The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
RecoPath:CaloCrystalHitFromHit:CaloCrystalHitFromHit                          3.2363e-05    4.08755e-05   0.000298229   3.92505e-05   5.69993e-06     10000   
RecoPath:CaloProtoClusterFromCrystalHit:CaloProtoClusterFromCrystalHit        3.3068e-05    5.90027e-05   0.000422967   5.76705e-05   1.53627e-05     10000   
RecoPath:CaloClusterFromProtoCluster:CaloClusterFromProtoCluster              2.8207e-05    3.85313e-05   0.000345729   3.74985e-05   5.68128e-06     10000   
RecoPath:makeSH:StrawHitReco                                                  5.7657e-05    7.11105e-05   0.000432716   6.74045e-05   1.74696e-05     10000   
RecoPath:makePH:CombineStrawHits                                              2.9528e-05    3.82822e-05   0.000563483   3.6192e-05    1.32379e-05     10000   
RecoPath:FlagBkgHits:FlagBkgHits                                              6.6053e-05    9.65293e-05   0.000605397   8.83815e-05   2.92763e-05     10000   
RecoPath:TimeClusterFinderDe:TimeClusterFinder                                4.4178e-05    9.57869e-05   0.00128151    8.49135e-05   3.97289e-05     10000   
RecoPath:HelixFinderDe:RobustHelixFinder                                      4.6627e-05    0.000366873    0.0100762    0.000279436   0.000423358     10000   
RecoPath:CalTimePeakFinder:CalTimePeakFinder                                   2.958e-05    3.5492e-05    0.000143601   3.5252e-05    3.58261e-06     10000   
RecoPath:CalHelixFinderDe:CalHelixFinder                                       5.605e-05    6.19446e-05   0.00210297     6.075e-05    2.20044e-05     10000   
RecoPath:MHDeM:MergeHelices                                                   4.7475e-05    5.86683e-05   0.000516128   5.4359e-05    3.49629e-05     10000   
RecoPath:MHDeP:MergeHelices                                                   2.3979e-05    2.59159e-05   9.6414e-05    2.54055e-05   2.7093e-06      10000   
RecoPath:KSFDeM:KalSeedFit                                                     3.61e-05     0.00304584     0.0541411    0.00105232    0.00431299      10000   
RecoPath:KSFDeP:KalSeedFit                                                    3.2207e-05    3.98422e-05   0.000710807   4.1834e-05    8.83364e-06     10000   
RecoPath:KFFDeM:KalFinalFit                                                   9.2392e-05      0.69346       6.3938      0.000106593     1.06672       10000   
RecoPath:KFFDeP:KalFinalFit                                                   8.7125e-05    0.000104576   0.000755483   9.7798e-05    1.90061e-05     10000   
RecoPath:TimeClusterFinderUe:TimeClusterFinder                                3.9602e-05    4.86172e-05   0.000141647   4.44205e-05   7.81554e-06     10000   
RecoPath:HelixFinderUe:RobustHelixFinder                                      4.4659e-05    5.10488e-05   0.000114638   4.7342e-05    6.36122e-06     10000   
RecoPath:MHUeM:MergeHelices                                                   4.5548e-05    5.34972e-05   0.000117684   4.87725e-05   7.81507e-06     10000   
RecoPath:MHUeP:MergeHelices                                                   4.1381e-05    4.47784e-05   0.000112244   4.3457e-05    3.81344e-06     10000   
RecoPath:KSFUeM:KalSeedFit                                                    3.4459e-05    3.80601e-05   0.000160057   3.6605e-05    3.80017e-06     10000   
RecoPath:KSFUeP:KalSeedFit                                                    3.1443e-05    3.43275e-05   0.000159945   3.32875e-05   3.3058e-06      10000   
RecoPath:KFFUeM:KalFinalFit                                                   9.0024e-05    9.68202e-05   0.00036951    9.5221e-05    1.08089e-05     10000   
RecoPath:KFFUeP:KalFinalFit                                                   8.5984e-05    9.22989e-05   0.000321141   9.0638e-05    7.59407e-06     10000   
RecoPath:TimeClusterFinderDmu:TimeClusterFinder                               3.9181e-05    4.29122e-05   0.000180699   4.2254e-05    3.84656e-06     10000   
RecoPath:HelixFinderDmu:RobustHelixFinder                                     4.3989e-05    4.71455e-05   0.000218943   4.6101e-05    4.0486e-06      10000   
RecoPath:CalTimePeakFinderMu:CalTimePeakFinder                                2.8295e-05    3.08495e-05   8.2607e-05    2.9822e-05    2.88048e-06     10000   
RecoPath:CalHelixFinderDmu:CalHelixFinder                                     5.3927e-05    5.80262e-05   0.000934721    5.65e-05     1.15311e-05     10000   
RecoPath:MHDmuM:MergeHelices                                                  2.4893e-05    2.67234e-05   7.7375e-05    2.6232e-05    2.27889e-06     10000   
RecoPath:MHDmuP:MergeHelices                                                  2.1912e-05    2.37117e-05   8.0913e-05    2.3218e-05    2.27063e-06     10000   
RecoPath:KSFDmuM:KalSeedFit                                                   3.6393e-05    3.94722e-05   0.000158616   3.85815e-05   3.45651e-06     10000   
RecoPath:KSFDmuP:KalSeedFit                                                   3.1807e-05    3.4518e-05    0.000154243   3.36955e-05   3.35329e-06     10000   
RecoPath:KFFDmuM:KalFinalFit                                                   8.924e-05    9.59205e-05   0.000644358   9.3986e-05    1.28277e-05     10000   
RecoPath:KFFDmuP:KalFinalFit                                                  8.5329e-05    9.1496e-05    0.000381031   8.97615e-05   8.71278e-06     10000   
RecoPath:TimeClusterFinderUmu:TimeClusterFinder                               3.8853e-05    4.23728e-05   0.000118593   4.1797e-05    3.53883e-06     10000   
RecoPath:HelixFinderUmu:RobustHelixFinder                                     4.3798e-05    4.67566e-05   0.000127218   4.5861e-05    3.73997e-06     10000   
RecoPath:MHUmuM:MergeHelices                                                   4.535e-05    4.82122e-05   0.000215244   4.7396e-05    4.10842e-06     10000   
RecoPath:MHUmuP:MergeHelices                                                  4.0988e-05    4.36198e-05   0.000117454   4.28635e-05   3.61009e-06     10000   
RecoPath:KSFUmuM:KalSeedFit                                                   3.4045e-05    3.63172e-05   0.000156566   3.57025e-05   3.15182e-06     10000   
RecoPath:KSFUmuP:KalSeedFit                                                   3.1124e-05    3.33941e-05   0.000152798   3.2806e-05    2.9831e-06      10000   
RecoPath:KFFUmuM:KalFinalFit                                                  8.9362e-05    9.55536e-05   0.000378108   9.3835e-05    1.00716e-05     10000   
RecoPath:KFFUmuP:KalFinalFit                                                   8.557e-05    9.13357e-05   0.000355497   8.96805e-05   8.4141e-06      10000   
RecoPath:CrvRecoPulses:CrvRecoPulsesFinder                                    4.6342e-05    6.67569e-05    0.044045     4.8581e-05    0.000441273     10000   
RecoPath:CrvCoincidence:CrvCoincidenceCheck                                    2.462e-05    2.86881e-05   0.000171805   2.6231e-05    4.49954e-06     10000   
RecoPath:CrvCoincidenceClusterFinder:CrvCoincidenceClusterFinder              2.0857e-05    2.3848e-05    0.000185485   2.2234e-05    3.39205e-06     10000   
RecoPath:CaloMCFix:FixCaloShowerStepPtrs                                      0.000111384   0.000486414    0.101093     0.000417541   0.00107859      10000   
RecoPath:CrvCoincidenceClusterMatchMC:CrvCoincidenceClusterMatchMC            6.6085e-05    7.66008e-05   0.00132417    7.16895e-05   1.71449e-05     10000   
RecoPath:SelectRecoMC:SelectRecoMC                                            0.000795432   0.00164117     0.543038     0.00120919    0.00656908      10000   
RecoPath:compressRecoMCs:CompressDigiMCs                                      0.000312274   0.00285117     0.101995      0.0030369    0.00269908      10000   
RecoPath:RecoFilter:RecoMomFilter                                             3.1618e-05    3.42493e-05   9.6477e-05    3.3692e-05    3.23008e-06     10000   
RecoPath:PBIWeight:PBIWeight                                                  2.2606e-05    2.49936e-05   6.6192e-05    2.4605e-05    2.38935e-06     3789    
RecoPath:TrkQualDeM:TrackQuality                                              4.2296e-05    5.1342e-05    0.000327481   5.1113e-05    6.0398e-06      3789    
RecoPath:TrkQualUeM:TrackQuality                                              3.4873e-05    3.79033e-05   9.6331e-05    3.7288e-05    3.09808e-06     3789    
RecoPath:TrkQualDmuM:TrackQuality                                             3.3652e-05    3.64396e-05   9.0224e-05    3.5864e-05    2.91805e-06     3789    
RecoPath:TrkQualDeP:TrackQuality                                              3.2737e-05    3.52434e-05   9.3909e-05    3.4681e-05    2.99645e-06     3789    
RecoPath:TrkQualUeP:TrackQuality                                              3.2347e-05    3.49374e-05   8.8814e-05     3.435e-05    2.79264e-06     3789    
RecoPath:TrkQualDmuP:TrackQuality                                             3.2414e-05    3.48909e-05   8.7223e-05    3.4323e-05    2.74244e-06     3789    
RecoPath:TrkQualUmuM:TrackQuality                                             3.2296e-05    3.49414e-05   0.000100405   3.4374e-05    2.80736e-06     3789    
RecoPath:TrkQualUmuP:TrackQuality                                             3.1908e-05    3.42657e-05   8.8257e-05    3.3695e-05    2.85333e-06     3789    
RecoPath:TrkPIDDeM:TrackPID                                                   3.8997e-05    4.66294e-05   0.00029546    4.6239e-05    5.6068e-06      3789    
RecoPath:TrkPIDDeP:TrackPID                                                   3.4858e-05    3.76835e-05   9.2307e-05    3.7123e-05    2.99281e-06     3789    
RecoPath:TrackCaloIntersection:TrackCaloIntersection                          4.1912e-05    5.96369e-05   0.000459736   5.9291e-05    8.43975e-06     3789    
RecoPath:TrackCaloMatching:TrackCaloMatching                                  4.1583e-05    5.8901e-05    0.000338131    5.852e-05    6.24575e-06     3789    
[art]:TriggerResults:TriggerResultInserter                                    1.3187e-05    1.60481e-05   4.8991e-05     1.591e-05    1.82084e-06     10000   
end_path:TrkAnaNeg:TrackAnalysisReco                                           6.344e-06    9.52898e-05   0.00438853     7.008e-06    0.000136159     10000   
end_path:TrkAnaPos:TrackAnalysisReco                                           3.489e-06    5.96811e-05   0.000401602    3.918e-06    7.17139e-05     10000   
end_path:genCountLogger:GenEventCountReader                                    7.17e-07     1.22094e-06   1.9353e-05     9.18e-07     5.62898e-07     10000   
end_path:IPACaloCrystalHits:IPACaloCrystalHitsAna                              3.373e-06    2.33025e-05   0.00364894    3.9395e-06    6.11078e-05     10000   
end_path:IPACaloMatch:IPAMatchAna                                              3.152e-06    2.46482e-05   0.000529004    3.723e-06    2.75291e-05     10000   
end_path:IPACaloCluster:IPACaloClusterAna                                      3.091e-06    2.25171e-05    0.0035726     3.56e-06     6.00883e-05     10000   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMPrescale:PrescaleEvent         1.0882e-05    1.16063e-05   2.4432e-05    1.14195e-05   9.75814e-07      698    
tprLowPSeedDeP_trigger:TTKSFDeP:KalSeedFit                                    0.00015968    0.000969988   0.00203315    0.00084356    0.000737922       4     
tprLowPSeedDeP_trigger:tprLowPSeedDePTSFilter:SeedFilter                      3.0585e-05    5.76325e-05   0.000132193   3.3876e-05    4.30695e-05       4     
tprSeedDeP_trigger:TTKSFDeP:KalSeedFit                                        0.000454574   0.000617624   0.000780675   0.000617624   0.00016305        2     
tprSeedDeP_trigger:tprSeedDePTSFilter:SeedFilter                              3.2274e-05    3.3598e-05    3.4922e-05    3.3598e-05     1.324e-06        2     
tprSeedDeM_trigger:TTKSFDeM:KalSeedFit                                        0.000150712   0.00145563     0.0032769    0.00119746    0.00135047        4     
tprSeedDeM_trigger:tprSeedDeMTSFilter:SeedFilter                              2.9967e-05    3.17885e-05   3.4159e-05    3.1514e-05    1.77439e-06       4     
tprLowPSeedDeM_trigger:TTKSFDeM:KalSeedFit                                    0.000785065   0.000785065   0.000785065   0.000785065        0            1     
tprLowPSeedDeM_trigger:tprLowPSeedDeMTSFilter:SeedFilter                      4.0485e-05    4.0485e-05    4.0485e-05    4.0485e-05         0            1     
================================================================================================================================================================

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 10000 passed = 10000 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#        Run     Passed     Failed      Error Name
TrigReport     1    0      10000       3789       6211          0 RecoPath
TrigReport     1    1      10000      10000          0          0 TriggerPath
TrigReport     1    2      10000          0      10000          0 caloCalibCosmic_trigger
TrigReport     1    3      10000          0      10000          0 caloMVACE_trigger
TrigReport     1    4      10000          0      10000          0 cprLowPSeedDeM_trigger
TrigReport     1    5      10000          0      10000          0 cprLowPSeedDeP_trigger
TrigReport     1    6      10000          0      10000          0 cprSeedDeM_trigger
TrigReport     1    7      10000          0      10000          0 cprSeedDeP_trigger
TrigReport     1    8      10000          0      10000          0 largeCDCount_trigger
TrigReport     1    9      10000          0      10000          0 largeSDCount_trigger
TrigReport     1   10      10000          0      10000          0 minimumbiasCDCount_trigger
TrigReport     1   11      10000          0      10000          0 minimumbiasSDCount_trigger
TrigReport     1   12      10000        698       9302          0 tprHelixCalibIPADeM_trigger
TrigReport     1   13      10000       3717       6283          0 tprHelixIPADeM_trigger
TrigReport     1   14      10000          0      10000          0 tprLowPSeedDeM_trigger
TrigReport     1   15      10000          0      10000          0 tprLowPSeedDeP_trigger
TrigReport     1   16      10000          0      10000          0 tprSeedDeM_trigger
TrigReport     1   17      10000          0      10000          0 tprSeedDeP_trigger
TrigReport     1   18      10000          1       9999          0 unbiased_trigger

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#        Run    Success      Error Name
TrigReport     0    0      10000      10000          0 end_path

TrigReport ---------- Modules in Path: RecoPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0      10000      10000          0          0 cosmicTimeMap
TrigReport     1    0      10000      10000          0          0 protonBunchIntensity
TrigReport     1    0      10000      10000          0          0 CaloRecoDigiFromDigi
TrigReport     1    0      10000      10000          0          0 CaloCrystalHitFromHit
TrigReport     1    0      10000      10000          0          0 CaloProtoClusterFromCrystalHit
TrigReport     1    0      10000      10000          0          0 CaloClusterFromProtoCluster
TrigReport     1    0      10000      10000          0          0 makeSH
TrigReport     1    0      10000      10000          0          0 makePH
TrigReport     1    0      10000      10000          0          0 FlagBkgHits
TrigReport     1    0      10000      10000          0          0 TimeClusterFinderDe
TrigReport     1    0      10000      10000          0          0 HelixFinderDe
TrigReport     1    0      10000      10000          0          0 CalTimePeakFinder
TrigReport     1    0      10000      10000          0          0 CalHelixFinderDe
TrigReport     1    0      10000      10000          0          0 MHDeM
TrigReport     1    0      10000      10000          0          0 MHDeP
TrigReport     1    0      10000      10000          0          0 KSFDeM
TrigReport     1    0      10000      10000          0          0 KSFDeP
TrigReport     1    0      10000      10000          0          0 KFFDeM
TrigReport     1    0      10000      10000          0          0 KFFDeP
TrigReport     1    0      10000      10000          0          0 TimeClusterFinderUe
TrigReport     1    0      10000      10000          0          0 HelixFinderUe
TrigReport     1    0      10000      10000          0          0 MHUeM
TrigReport     1    0      10000      10000          0          0 MHUeP
TrigReport     1    0      10000      10000          0          0 KSFUeM
TrigReport     1    0      10000      10000          0          0 KSFUeP
TrigReport     1    0      10000      10000          0          0 KFFUeM
TrigReport     1    0      10000      10000          0          0 KFFUeP
TrigReport     1    0      10000      10000          0          0 TimeClusterFinderDmu
TrigReport     1    0      10000      10000          0          0 HelixFinderDmu
TrigReport     1    0      10000      10000          0          0 CalTimePeakFinderMu
TrigReport     1    0      10000      10000          0          0 CalHelixFinderDmu
TrigReport     1    0      10000      10000          0          0 MHDmuM
TrigReport     1    0      10000      10000          0          0 MHDmuP
TrigReport     1    0      10000      10000          0          0 KSFDmuM
TrigReport     1    0      10000      10000          0          0 KSFDmuP
TrigReport     1    0      10000      10000          0          0 KFFDmuM
TrigReport     1    0      10000      10000          0          0 KFFDmuP
TrigReport     1    0      10000      10000          0          0 TimeClusterFinderUmu
TrigReport     1    0      10000      10000          0          0 HelixFinderUmu
TrigReport     1    0      10000      10000          0          0 MHUmuM
TrigReport     1    0      10000      10000          0          0 MHUmuP
TrigReport     1    0      10000      10000          0          0 KSFUmuM
TrigReport     1    0      10000      10000          0          0 KSFUmuP
TrigReport     1    0      10000      10000          0          0 KFFUmuM
TrigReport     1    0      10000      10000          0          0 KFFUmuP
TrigReport     1    0      10000      10000          0          0 CrvRecoPulses
TrigReport     1    0      10000      10000          0          0 CrvCoincidence
TrigReport     1    0      10000      10000          0          0 CrvCoincidenceClusterFinder
TrigReport     1    0      10000      10000          0          0 CaloMCFix
TrigReport     1    0      10000      10000          0          0 FindMCPrimary
TrigReport     1    0      10000      10000          0          0 CrvCoincidenceClusterMatchMC
TrigReport     1    0      10000      10000          0          0 SelectRecoMC
TrigReport     1    0      10000      10000          0          0 compressRecoMCs
TrigReport     1    0      10000       3789       6211          0 RecoFilter
TrigReport     1    0       3789       3789          0          0 PBIWeight
TrigReport     1    0       3789       3789          0          0 TrkQualDeM
TrigReport     1    0       3789       3789          0          0 TrkQualUeM
TrigReport     1    0       3789       3789          0          0 TrkQualDmuM
TrigReport     1    0       3789       3789          0          0 TrkQualDeP
TrigReport     1    0       3789       3789          0          0 TrkQualUeP
TrigReport     1    0       3789       3789          0          0 TrkQualDmuP
TrigReport     1    0       3789       3789          0          0 TrkQualUmuM
TrigReport     1    0       3789       3789          0          0 TrkQualUmuP
TrigReport     1    0       3789       3789          0          0 TrkPIDDeM
TrigReport     1    0       3789       3789          0          0 TrkPIDDeP
TrigReport     1    0       3789       3789          0          0 KFFDeM
TrigReport     1    0       3789       3789          0          0 CaloRecoDigiFromDigi
TrigReport     1    0       3789       3789          0          0 CaloCrystalHitFromHit
TrigReport     1    0       3789       3789          0          0 CaloProtoClusterFromCrystalHit
TrigReport     1    0       3789       3789          0          0 CaloClusterFromProtoCluster
TrigReport     1    0       3789       3789          0          0 TrackCaloIntersection
TrigReport     1    0       3789       3789          0          0 TrackCaloMatching

TrigReport ---------- Modules in Path: TriggerPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    1      10000      10000          0          0 FindMCPrimary

TrigReport ---------- Modules in Path: caloCalibCosmic_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    2      10000      10000          0          0 caloCalibCosmicEventPrescale
TrigReport     1    2      10000       9893        107          0 caloCalibCosmicCDCountFilter
TrigReport     1    2       9893       9893          0          0 CaloClusterFast
TrigReport     1    2       9893          0       9893          0 caloCalibCosmicFilter
TrigReport     1    2          0          0          0          0 caloCalibCosmicPrescale

TrigReport ---------- Modules in Path: caloMVACE_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    3      10000      10000          0          0 caloMVACEEventPrescale
